,BA_DENSE_1,BA_DENSE_2,BA_DENSE_3,BA_LSTM_1,BA_LSTM_2,BA_LSTM_3,OF_DENSE_1,OF_DENSE_2,OF_DENSE_3,OF_LSTM_1,OF_LSTM_2,OF_LSTM_3,HF_DENSE_1,HF_DENSE_2,HF_DENSE_3,HF_LSTM_1,HF_LSTM_2,HF_LSTM_3
28,1.2748268842697144,1.3851759433746338,1.2913289070129395,0.9030240774154663,0.5081126093864441,0.6427246928215027,1.1488401889801025,1.9122333526611328,1.782716989517212,0.5241057872772217,0.571235179901123,0.8918359279632568,1.1032741069793701,1.1668843030929565,0.5833917856216431,0.00016950124700088054,0.33838310837745667,0.5194741487503052
29,1.2748268842697144,1.3085048198699951,1.2921788692474365,0.7789128422737122,0.088010773062706,0.6945683360099792,0.9300639629364014,1.51352858543396,1.3091391324996948,0.5629807710647583,0.1912684440612793,0.862954318523407,1.1333487033843994,1.1668843030929565,1.14224374294281,0.00016973962192423642,0.9266851544380188,0.8298439383506775
30,0.8838123083114624,0.21444763243198395,0.5932161211967468,3.923964262008667,9.486495018005371,1.0673103332519531,0.6375018954277039,1.004947543144226,0.5425611734390259,5.321762561798096,7.846125602722168,0.7957025766372681,0.47566574811935425,0.9507718086242676,1.015589714050293,2.307276487350464,3.617544651031494,4.778581142425537
31,0.8639565110206604,1.2632861137390137,0.6770894527435303,3.642328977584839,6.612379550933838,0.9597844481468201,1.0037169456481934,1.0537242889404297,0.6990129351615906,0.5802721381187439,6.552031517028809,0.7704057693481445,0.5844324827194214,0.9507718086242676,1.0152630805969238,11.842630386352539,3.7091002464294434,1.8726001977920532
32,1.2748268842697144,1.4306726455688477,1.2569663524627686,0.6211113929748535,0.11690166592597961,1.0060694217681885,1.5755150318145752,2.1911017894744873,2.2423222064971924,0.1041983813047409,0.7404053807258606,0.14841504395008087,1.2956721782684326,1.1668843030929565,1.14224374294281,0.0016952680889517069,1.3707269430160522,0.6639492511749268
33,0.8494783043861389,0.9330037832260132,0.8825666904449463,4.518001556396484,8.755838394165039,0.962199866771698,0.9996387958526611,1.1109498739242554,0.7017815709114075,1.7430930137634277,5.026102542877197,1.329115390777588,0.6208810210227966,0.9507718086242676,0.9943679571151733,11.775747299194336,3.5049827098846436,1.6147676706314087
34,1.2748268842697144,1.3617568016052246,1.2120425701141357,0.7704986929893494,0.5351778268814087,1.562477469444275,1.1488401889801025,1.4824076890945435,1.8474431037902832,0.2923996150493622,0.23086588084697723,0.15362735092639923,1.1438865661621094,1.1668843030929565,1.14224374294281,0.7535969018936157,1.026560664176941,0.8747115135192871
35,1.2279832363128662,1.5704894065856934,2.499049186706543,0.8036547899246216,0.5444490909576416,1.7898815870285034,1.4454911947250366,1.7717411518096924,1.2781580686569214,1.0670979022979736,1.8516509532928467,8.515059471130371,3.0262577533721924,1.1965935230255127,1.1434768438339233,4.082299709320068,0.2639229893684387,0.913862943649292
36,0.8494783043861389,0.25521597266197205,0.8376526236534119,1.3372132778167725,4.706295967102051,0.9289474487304688,1.0037169456481934,0.7829428911209106,0.5702183246612549,2.5932579040527344,5.212890625,0.49337059259414673,0.557521641254425,0.9507718086242676,0.9861330986022949,2.029038429260254,3.2865562438964844,2.456683874130249
37,1.2748268842697144,1.0948423147201538,1.270005464553833,0.2915787994861603,0.09024029970169067,0.8226983547210693,1.211526870727539,1.151613473892212,1.1819897890090942,0.164829820394516,1.0304721593856812,0.934485912322998,1.1087898015975952,0.5590133666992188,1.14224374294281,0.0019320646533742547,2.8815500736236572,1.1527516841888428
38,0.8494783043861389,0.09637212008237839,0.9561611413955688,2.7514586448669434,12.227655410766602,0.8327665328979492,0.6885383129119873,0.4187155067920685,0.2584961950778961,5.495688438415527,3.966738700866699,0.7095264792442322,0.7840679883956909,0.9507718086242676,0.9856598377227783,1.240882396697998,7.634396076202393,1.8322635889053345
39,1.2650551795959473,2.3042309284210205,1.3479923009872437,0.7248885035514832,1.441493272781372,1.474066972732544,1.3906946182250977,1.3270827531814575,1.5152510404586792,0.387832909822464,2.1216015815734863,8.94814395904541,1.310292363166809,1.4371236562728882,1.1434768438339233,3.4521007537841797,0.04117231443524361,0.6400249004364014
40,1.2748268842697144,1.0143651962280273,1.2832753658294678,0.8979227542877197,0.12770043313503265,1.5385043621063232,1.8285446166992188,1.1647603511810303,1.2515575885772705,0.18580280244350433,0.23928220570087433,0.10157277435064316,1.1396315097808838,0.6984738111495972,0.8860608339309692,4.482626914978027,3.619431972503662,0.9788874387741089
41,1.2859361171722412,1.82670259475708,2.012237071990967,0.5595189332962036,0.08094938844442368,0.995474636554718,1.0402812957763672,1.5479285717010498,3.054651975631714,0.0061827111057937145,2.1379811763763428,0.19157272577285767,1.2956721782684326,0.36876606941223145,1.14224374294281,3.8418633937835693,2.901512861251831,0.5725359916687012
42,1.7513023614883423,2.8964734077453613,1.3887040615081787,1.2290542125701904,1.0120965242385864,1.2582379579544067,1.2583497762680054,1.3330113887786865,1.607952356338501,1.6014044284820557,0.011825223453342915,8.620549201965332,1.310292363166809,1.1679744720458984,1.1434768438339233,0.741216778755188,0.005030237603932619,1.6527719497680664
43,1.218855619430542,2.259929656982422,1.0855978727340698,1.2060788869857788,0.9762518405914307,1.3179023265838623,1.8278950452804565,1.1864311695098877,1.1893504858016968,1.4430097341537476,0.030788766220211983,8.826783180236816,2.039306879043579,1.1965935230255127,1.517892599105835,0.11050999909639359,0.007703951094299555,1.0673421621322632
44,1.242767333984375,1.6203941106796265,1.3768713474273682,0.6651003956794739,0.4164188802242279,0.866267740726471,2.143758773803711,1.4836019277572632,1.7919590473175049,0.005787520203739405,3.6853904724121094,0.9388648271560669,1.3058323860168457,1.1236356496810913,1.14224374294281,0.018578210845589638,1.9596234560012817,2.5889475345611572
45,0.8494783043861389,0.8699197173118591,0.8209178447723389,1.1926218271255493,9.7490234375,0.8848521709442139,1.0037169456481934,0.9797684550285339,0.8281676769256592,4.943995475769043,3.504894733428955,0.4776192307472229,0.36632078886032104,0.9507718086242676,1.0148487091064453,12.188521385192871,7.3128437995910645,3.914886951446533
46,0.8494783043861389,0.30137959122657776,0.9902931451797485,4.015495300292969,4.248487949371338,0.8307473063468933,0.8735069632530212,0.9719598889350891,0.5907629728317261,9.548937797546387,6.023219585418701,0.48095864057540894,0.6748008728027344,1.0403950214385986,0.40111851692199707,10.683111190795898,2.787114143371582,4.059733867645264
47,0.1394888460636139,0.2771771550178528,0.7171262502670288,3.4972281455993652,4.1443867683410645,0.8533152341842651,0.3790680766105652,0.3628924787044525,0.2760259509086609,5.8057026863098145,0.09636107832193375,0.5959104299545288,0.5543951392173767,0.9507718086242676,0.655935525894165,2.1854310035705566,6.566161155700684,6.323073387145996
48,0.7668395638465881,0.4136318266391754,0.9478446245193481,1.4275014400482178,6.499007701873779,0.7256467938423157,0.9421008229255676,0.7075182795524597,0.542900800704956,5.280858039855957,6.242153644561768,0.6246980428695679,0.7840679883956909,0.9507718086242676,0.20529483258724213,5.937463760375977,6.13976526260376,5.024533748626709
49,0.8555331826210022,0.2101442962884903,0.37799757719039917,3.8550562858581543,4.024306297302246,0.7677149176597595,0.5134327411651611,0.6575522422790527,0.4549880623817444,8.24439525604248,7.4951395988464355,0.7399271130561829,0.6094213128089905,0.8535178303718567,0.8572018146514893,7.638001441955566,4.479588031768799,5.852048397064209
50,1.1864371299743652,1.2893965244293213,1.1069567203521729,2.5851547718048096,0.8837575316429138,1.4593650102615356,1.15049147605896,1.2772760391235352,1.1789188385009766,0.8512317538261414,0.8296430110931396,8.197165489196777,1.6016175746917725,1.1965935230255127,1.6210068464279175,1.887514352798462,6.951594352722168,0.5294520258903503
51,1.2485376596450806,1.6770412921905518,1.3386974334716797,0.7751668095588684,0.4366072118282318,1.550907015800476,1.2856565713882446,2.035600185394287,2.888918876647949,0.6104811429977417,0.0030337998177856207,0.7553377747535706,1.3239505290985107,1.1668843030929565,1.091720700263977,0.18387289345264435,0.006817414425313473,4.799901008605957
52,1.2748268842697144,2.425502300262451,2.5901589393615723,0.5771691799163818,2.1851773262023926,1.5752100944519043,1.8868253231048584,1.859701156616211,1.914368987083435,0.6252594590187073,1.0325709581375122,0.8030041456222534,2.3043103218078613,1.2013540267944336,1.084650993347168,4.658274173736572,0.02850118838250637,4.468167304992676
53,1.2279832363128662,1.5416711568832397,1.1443774700164795,2.633845567703247,2.093127965927124,1.4955835342407227,1.226203441619873,1.2141799926757812,1.2284984588623047,0.4435938000679016,1.9912598133087158,1.934201717376709,1.517762541770935,1.2723222970962524,2.837212085723877,1.239163875579834,3.9749417304992676,0.0038587411399930716
54,0.8494783043861389,0.8887152075767517,0.9603452086448669,1.2939691543579102,1.662898063659668,0.7692149877548218,1.0037169456481934,0.8933226466178894,0.8622293472290039,2.3784737586975098,7.785556793212891,0.9786968231201172,0.7247557640075684,0.9507718086242676,1.0036437511444092,0.031205514445900917,2.8664803504943848,5.114781856536865
55,0.8494783043861389,0.35454875230789185,0.16177017986774445,3.301848888397217,6.885132789611816,0.9499493837356567,0.45627671480178833,0.5350780487060547,0.9414929151535034,4.566069602966309,7.439500331878662,2.068444013595581,0.33519816398620605,0.8705386519432068,1.015589714050293,4.870251178741455,0.07763581722974777,4.402092933654785
56,0.3580831289291382,0.30550166964530945,0.8809775114059448,3.999753952026367,4.4647932052612305,0.8662058711051941,0.4861101508140564,0.2280920147895813,0.22908802330493927,0.0044105397537350655,2.034583330154419,1.8811969757080078,0.3275682032108307,0.9507718086242676,1.0106239318847656,2.622279167175293,0.09692072123289108,5.970750331878662
57,1.1979947090148926,1.9012343883514404,1.1343408823013306,0.9340291619300842,0.7894734740257263,1.6592212915420532,2.3045425415039062,1.931828498840332,1.3307753801345825,3.963253974914551,2.6149818897247314,9.180031776428223,3.3561882972717285,1.3476206064224243,1.1434768438339233,0.23593559861183167,0.006816348992288113,1.1451678276062012
58,1.2279832363128662,1.5744483470916748,1.0480189323425293,0.6825259327888489,0.9823559522628784,2.225015163421631,1.2291176319122314,1.370350956916809,1.1678292751312256,0.7304546236991882,2.731365442276001,8.673161506652832,1.8058850765228271,1.1965935230255127,1.8581080436706543,3.0705418586730957,2.9366843700408936,1.3381314277648926
59,0.8655158877372742,0.3537413775920868,0.7832837700843811,3.8137691020965576,5.6650824546813965,0.7793810963630676,0.5774050951004028,0.8402290344238281,0.7189137935638428,4.296463489532471,7.387513637542725,2.8984265327453613,0.5494435429573059,0.9507718086242676,1.0073225498199463,0.6807063221931458,3.6092889308929443,3.581183433532715
60,0.8494783043861389,0.6280310153961182,0.9128252863883972,4.217088222503662,9.889816284179688,1.053863763809204,0.10958939045667648,0.9558266997337341,0.055424708873033524,2.690708637237549,5.473388195037842,0.984658420085907,0.7840679883956909,0.9507718086242676,1.015589714050293,3.3357656002044678,3.958681106567383,0.22483794391155243
61,0.8494783043861389,0.7836867570877075,0.9119126796722412,3.872016191482544,8.777904510498047,0.7729578018188477,1.0037169456481934,0.888841450214386,0.5518150925636292,4.236790180206299,4.130594253540039,3.680361032485962,0.6814163327217102,0.9507718086242676,0.9902915954589844,4.05161190032959,5.357857704162598,0.2842075228691101
62,0.1887788325548172,0.3109121322631836,0.7353032231330872,2.055177927017212,1.2150800228118896,0.7978298664093018,0.3095996677875519,1.005511999130249,0.6789182424545288,0.12958258390426636,1.892780065536499,0.05558665096759796,0.6418606042861938,0.9507718086242676,0.5015287399291992,0.353261262178421,5.316781044006348,0.6594071984291077
63,0.4626743197441101,0.2862723171710968,0.24307246506214142,4.106189727783203,4.852072715759277,0.7731385231018066,0.6593565344810486,0.2756913900375366,0.37883850932121277,6.994574069976807,5.445677280426025,1.235506534576416,0.20183594524860382,0.865921139717102,0.32557573914527893,6.991729736328125,7.344046592712402,0.44741880893707275
64,0.8494783043861389,0.38436609506607056,0.7717525362968445,1.2852284908294678,8.099600791931152,0.7060912847518921,0.6204042434692383,0.860748291015625,0.6775187849998474,11.31462574005127,5.864531993865967,0.4240596294403076,0.6583069562911987,0.9507718086242676,0.8367835283279419,3.9444782733917236,7.823924541473389,0.5962457656860352
65,0.7602713108062744,0.20789885520935059,0.86518394947052,2.608558416366577,8.825133323669434,0.6168400049209595,0.3657224178314209,0.7981908917427063,0.4602527618408203,6.53309965133667,5.267089366912842,1.0494391918182373,0.7840679883956909,0.9507718086242676,0.9906163811683655,5.396707534790039,6.923067569732666,0.6441943645477295
66,2.144712209701538,1.6577880382537842,1.13588547706604,1.8321993350982666,0.5462363362312317,2.1670658588409424,1.2277865409851074,1.2214117050170898,1.2876038551330566,2.060285806655884,2.3075671195983887,5.754828929901123,1.2860603332519531,1.2263209819793701,1.935164213180542,0.023198507726192474,0.032886117696762085,3.329554557800293
67,1.7739129066467285,2.2674245834350586,1.6774282455444336,0.9641007781028748,1.6884090900421143,1.3983004093170166,2.111220121383667,1.4595701694488525,2.4865784645080566,2.016535758972168,0.07746295630931854,0.41751083731651306,0.8202358484268188,0.839322566986084,0.9572458863258362,0.026933886110782623,0.6068259477615356,0.8871289491653442
68,0.8494783043861389,0.673837423324585,0.13377997279167175,1.8534643650054932,8.362013816833496,0.3448484539985657,0.4409071207046509,0.48287928104400635,0.9392055869102478,0.36052268743515015,6.202662944793701,2.4626059532165527,0.5189510583877563,1.0309035778045654,1.015589714050293,0.9803842902183533,2.993668556213379,1.5538458824157715
69,1.2748268842697144,1.9111318588256836,1.8181490898132324,0.1281137317419052,0.9807442426681519,1.1251122951507568,3.278284788131714,1.0915884971618652,3.766833782196045,1.326305627822876,0.1546163707971573,0.533917248249054,2.0091135501861572,1.342416763305664,1.14224374294281,0.37400349974632263,0.16119688749313354,0.039865002036094666
70,1.2748268842697144,1.6225526332855225,1.4069931507110596,0.12760013341903687,0.11851656436920166,1.7268840074539185,1.1488401889801025,1.1488845348358154,1.3873376846313477,0.5319957137107849,4.775476932525635,0.5720310211181641,1.22175133228302,1.1668843030929565,1.14224374294281,1.6186875104904175,3.3283538818359375,0.2176596075296402
71,0.6839008927345276,0.2291879504919052,0.8016052842140198,1.9999895095825195,6.134687423706055,0.3204945921897888,0.998324990272522,0.45507633686065674,0.6864610910415649,5.0482177734375,4.677394866943359,0.5883259773254395,0.4897971749305725,0.9507718086242676,0.9529916048049927,7.025108814239502,5.46883487701416,4.6012372970581055
72,1.2748268842697144,2.007091522216797,1.2058840990066528,0.2276986837387085,1.5177937746047974,2.148987054824829,1.1488401889801025,1.8577440977096558,1.8708693981170654,0.89626544713974,0.04631078615784645,0.8727626204490662,1.2837679386138916,1.1668843030929565,0.8331868052482605,0.036089517176151276,0.06100231781601906,0.8005708456039429
73,0.8592755198478699,0.32838213443756104,0.5552493333816528,3.7721405029296875,7.56251859664917,0.1679305136203766,1.268762230873108,0.9250168800354004,0.5368168354034424,3.929281234741211,3.9414284229278564,0.594669759273529,0.2915229797363281,1.2965624332427979,1.2933831214904785,2.4818828105926514,6.316832542419434,6.127910614013672
74,1.2748268842697144,1.2637097835540771,1.3644354343414307,0.4425564110279083,0.4567983150482178,2.5769553184509277,1.1142079830169678,1.1651378870010376,1.1357090473175049,0.8736424446105957,0.03793169930577278,0.7794265151023865,1.1437561511993408,1.1668843030929565,1.14224374294281,1.6952540874481201,0.024738643318414688,0.3975272476673126
75,0.8494783043861389,0.41895365715026855,0.9554352760314941,4.149686813354492,8.299908638000488,0.3748725354671478,1.0037169456481934,0.9862467050552368,0.7352854609489441,8.572237014770508,6.827769756317139,0.6149631142616272,0.7549856901168823,0.9507718086242676,0.9866920113563538,4.3122758865356445,4.666479587554932,3.7521727085113525
76,0.8494783043861389,0.8069515228271484,1.0437147617340088,0.7733044624328613,3.0166854858398438,0.6726099252700806,1.0469937324523926,1.021359920501709,0.9844480752944946,3.46240496635437,3.658963203430176,0.5877346992492676,0.5940324664115906,0.9507718086242676,0.20103852450847626,2.14009952545166,3.8786888122558594,0.1219320148229599
77,1.2179988622665405,1.4707331657409668,1.8576552867889404,0.6834245324134827,0.3875865638256073,2.803039789199829,1.2545604705810547,1.452109456062317,1.1686562299728394,0.3950026333332062,2.0297746658325195,7.721001148223877,1.7424495220184326,1.2370035648345947,1.1434768438339233,0.2217511683702469,3.36087965965271,7.7270636558532715
78,0.8494783043861389,0.9278514385223389,0.924920380115509,3.960810422897339,2.659634590148926,2.4545841217041016,0.521538257598877,0.9703029990196228,0.7204332947731018,1.490779161453247,3.2124295234680176,0.6275538206100464,0.6139435768127441,0.9507718086242676,1.0003595352172852,1.7566627264022827,3.8578147888183594,1.524901270866394
79,1.5721362829208374,2.0669100284576416,1.09022855758667,0.6802668571472168,0.6305227279663086,6.369142532348633,2.5942769050598145,1.870121717453003,1.260135293006897,1.1559770107269287,1.9869943857192993,7.526300430297852,1.8539795875549316,1.238043189048767,1.1434768438339233,5.820693492889404,1.563258409500122,6.157379627227783
80,0.8494783043861389,0.6885003447532654,0.7625129222869873,1.7900316715240479,7.712807655334473,1.3941130638122559,0.9768960475921631,0.9473271369934082,0.9521269202232361,5.015615940093994,7.303060531616211,0.6849387884140015,0.62749183177948,0.9507718086242676,1.000054121017456,4.63370418548584,6.387262344360352,2.058098793029785
81,0.8075172305107117,0.19989967346191406,0.4785609245300293,0.1106155514717102,5.539432048797607,0.6996849179267883,0.6121322512626648,0.9070655703544617,0.726822555065155,3.935845375061035,6.642629146575928,0.7056722640991211,0.6862443089485168,1.0122826099395752,1.015589714050293,0.015091527253389359,2.472493886947632,1.1324132680892944
82,0.1777154803276062,0.20838038623332977,0.14896069467067719,3.1603481769561768,3.719536304473877,0.7710514664649963,0.23684237897396088,0.4378996789455414,0.1705920249223709,0.06431011110544205,7.166177749633789,0.6256732940673828,0.4381508231163025,0.35999879240989685,0.9290326833724976,1.7249003648757935,0.11694005876779556,2.2721827030181885
83,1.2583041191101074,1.7671606540679932,1.3851838111877441,0.7289450764656067,0.9842640161514282,0.9577142000198364,1.4067273139953613,1.3074495792388916,1.731551170349121,4.892668724060059,2.6624817848205566,0.7986540794372559,1.2585030794143677,1.5701640844345093,1.014770269393921,0.2678511142730713,1.900080680847168,0.13603575527668
84,0.6085964441299438,0.22586745023727417,0.9487869739532471,0.4597158133983612,0.9830335974693298,0.7679823040962219,0.7522608041763306,0.5424653887748718,0.3145698606967926,2.4441473484039307,4.786547660827637,0.5497230291366577,0.7840679883956909,0.9507718086242676,0.8664190173149109,9.212285041809082,0.057907335460186005,2.170849084854126
85,3.078733205795288,2.0272278785705566,1.1535967588424683,0.5495672821998596,1.5327847003936768,2.0012927055358887,3.175234794616699,1.5122952461242676,1.7486002445220947,3.4495856761932373,0.0024830244947224855,6.956081390380859,2.454230546951294,1.1965935230255127,1.5624547004699707,0.34243902564048767,7.555515289306641,7.311890125274658
